Date;Open;Low;High;Close;Volume
20140102;1.46355;1.44436;1.46633;1.45868;114133.45016874373
20140103;1.45874;1.44193;1.45874;1.44433;102626.69007669386
20140106;1.4453200000000002;1.44092;1.45631;1.4519;100517.21021451801
20140107;1.4519;1.4514;1.46773;1.46561;125902.11031407866
20140108;1.46563;1.4648;1.4743;1.46884;125916.65032386035
20140109;1.46884;1.46853;1.48069;1.47527;119483.31016680598
20140110;1.47518;1.47396;1.49522;1.48824;132900.05032324788
20140113;1.49176;1.48211;1.49373;1.48493;107805.14019025117
20140114;1.48489;1.4842799999999998;1.4985700000000002;1.49709;125604.99033402653
20140115;1.49708;1.48476;1.49905;1.48739;128464.90044018625
20140116;1.48737;1.48411;1.49135;1.48869;131618.56028485298
20140117;1.48869;1.4831299999999998;1.49085;1.4839;98628.78017489614
20140120;1.48381;1.47861;1.4881799999999998;1.48327;74932.88001991062
20140121;1.48317;1.48281;1.49153;1.48715;103550.20011813194
20140122;1.48728;1.4834;1.50245;1.50189;111671.60011009127
20140123;1.50185;1.50131;1.52745;1.5204;159410.0502320975
20140124;1.5203799999999998;1.51156;1.52485;1.51589;153312.98010043055
20140127;1.5133;1.50682;1.51993;1.51965;127226.42004854974
20140128;1.51978;1.51399;1.5293;1.52444;110253.22018975763
20140129;1.5244799999999998;1.51237;1.53059;1.52609;145434.75013692677
20140130;1.52575;1.51162;1.52833;1.51225;130551.82021939756
20140131;1.51227;1.49675;1.51964;1.5005;137780.0103296265
20140203;1.4982799999999998;1.49073;1.50383;1.5036;119012.00014922768
20140204;1.5036;1.49223;1.50417;1.49793;118044.09009137006
20140205;1.49793;1.49191;1.5053;1.4998;121916.35010625422
20140206;1.49973;1.4913;1.51447;1.50424;112048.52006154507
20140207;1.50425;1.49051;1.5067;1.50374;110524.58010038732
20140210;1.5026;1.5017200000000002;1.50897;1.5085;79927.74011582881
20140211;1.50843;1.50054;1.51657;1.50113;99220.24017604439
20140212;1.50116;1.49012;1.50335;1.49546;96658.07017053662
20140213;1.49544;1.49311;1.50808;1.50154;106544.26011630894
20140214;1.50147;1.49741;1.5054;1.50334;97681.8701247126
20140217;1.50592;1.50019;1.50608;1.50265;60586.0800858587
20140218;1.5027;1.49949;1.51026;1.50604;90546.84010670334
20140219;1.50592;1.5001;1.52342;1.52144;97070.91016341746
20140220;1.5214;1.5148700000000002;1.52475;1.52255;98896.15013589713
20140221;1.52243;1.52171;1.53456;1.52611;97305.9201426208
20140224;1.5251;1.51843;1.53168;1.51913;79373.35013177991
20140225;1.51913;1.51837;1.5256;1.52349;83025.04015655817
20140226;1.52349;1.51588;1.52491;1.52289;98279.72020742297
20140227;1.5228700000000002;1.51803;1.52909;1.52464;93634.26014906168
20140228;1.5246;1.52296;1.53942;1.52619;114274.13015560804
20140303;1.52381;1.52029;1.52934;1.52123;95905.08013400435
20140304;1.5211;1.5204799999999998;1.5271;1.5243799999999998;89056.85013882816
20140305;1.52431;1.51446;1.5247700000000002;1.51449;88337.41027300061
20140306;1.51444;1.51246;1.52409;1.52249;106770.19033241273
20140307;1.52241;1.5218200000000002;1.54027;1.53842;100598.3903652206
20140309;1.53874;1.53791;1.5391;1.5381;589.1099975407124
20140310;1.5381;1.5381;1.54641;1.54141;81162.63052503765
20140311;1.54139;1.53577;1.54293;1.53895;79145.74071422964
20140312;1.53895;1.53754;1.5501;1.54585;88323.31081719698
20140313;1.54581;1.53094;1.54692;1.5354;106038.24082415552
20140314;1.53538;1.53466;1.5459;1.54439;102425.19086170943
20140316;1.54367;1.54231;1.54398;1.54375;1040.5199987441304
20140317;1.54383;1.53378;1.54527;1.53964;74595.00053775309
20140318;1.53964;1.53309;1.5527;1.5517299999999998;93071.18078070132
20140319;1.5517299999999998;1.54777;1.55856;1.55311;109868.710816063
20140320;1.55315;1.5478;1.55821;1.54889;95663.17054751515
20140321;1.54889;1.54064;1.5530000000000002;1.54729;88297.2807418406
20140323;1.54605;1.54603;1.54972;1.54944;1086.089997291565
20140324;1.54944;1.54253;1.55418;1.54884;88502.16078643502
20140325;1.54883;1.53644;1.55108;1.54408;99743.99086792023
20140326;1.54408;1.52845;1.5441;1.53038;101020.27084118873
20140327;1.53037;1.51345;1.5314299999999998;1.51603;110101.09068074822
20140328;1.51597;1.50784;1.52314;1.52066;90964.64085750283
20140331;1.52198;1.5169700000000002;1.52608;1.52137;92039.02069651335
20140401;1.52137;1.51967;1.52768;1.5204;79942.90059915185
20140402;1.5203799999999998;1.51577;1.52443;1.51895;75238.06065165997
20140403;1.51885;1.50797;1.52167;1.51401;92036.51071619989
20140404;1.51397;1.5004;1.51482;1.50434;87440.74056310952
20140407;1.50349;1.5026;1.51197;1.50804;87003.67095327377
20140408;1.50794;1.50337;1.51078;1.50696;112094.65098839998
20140409;1.50689;1.50234;1.5103799999999998;1.50735;107689.54114171863
20140410;1.50746;1.5059;1.51863;1.51862;107416.81084188074
20140411;1.5184799999999998;1.51636;1.52515;1.52433;102843.1508489102
20140414;1.51942;1.51216;1.5225799999999998;1.51491;94112.62073822321
20140415;1.51466;1.51449;1.52104;1.51643;100283.09076729415
20140416;1.51635;1.51517;1.52462;1.52128;105433.43085189909
20140417;1.52088;1.51935;1.52696;1.52015;83835.45067426562
20140418;1.52015;1.51942;1.52365;1.5217;25167.000072278082
20140421;1.5225;1.51803;1.52457;1.51835;46240.22040852904
20140422;1.51835;1.51823;1.52307;1.52204;85731.98072188348
20140423;1.52204;1.52191;1.52933;1.52425;95246.19066065553
20140424;1.52424;1.5206;1.5278;1.52456;86181.85061013699
20140425;1.52456;1.52367;1.5286799999999998;1.5268;76698.91059146821
20140428;1.52815;1.52398;1.53052;1.52736;93605.85106835514
20140429;1.52739;1.51144;1.52921;1.51151;100383.20077676326
20140430;1.51151;1.50851;1.52207;1.52005;114229.92085748912
20140501;1.5199;1.51869;1.52591;1.5195;72781.0704914406
20140502;1.51952;1.51653;1.52386;1.5218;93784.03062811494
20140505;1.52428;1.51936;1.52578;1.51981;69234.00077858567
20140506;1.5198200000000002;1.51474;1.5256;1.51721;88233.56046747416
20140507;1.51721;1.51374;1.51922;1.5161;87050.41046937555
20140508;1.51604;1.49797;1.5237;1.49886;117053.88082543015
20140509;1.49876;1.49107;1.50508;1.49837;108725.42093948275
20140512;1.49888;1.49693;1.50146;1.49874;83287.37086054683
20140513;1.4987700000000002;1.49125;1.50427;1.49421;112985.18118500712
20140514;1.49421;1.48968;1.4992;1.49321;102262.48133503649
20140515;1.49315;1.4832299999999998;1.4952;1.49216;115873.64117165655
20140516;1.49216;1.48661;1.49414;1.48661;82524.24046570063
20140519;1.48715;1.48715;1.49279;1.49075;88844.89090926199
20140520;1.49058;1.4879;1.49555;1.4944;94636.97084704039
20140521;1.4942799999999998;1.48936;1.49605;1.49341;104693.59105174989
20140522;1.49328;1.48581;1.49447;1.48726;97415.93102579564
20140523;1.48726;1.48004;1.4878;1.48004;89563.96076640488
20140526;1.48038;1.47934;1.4826;1.48159;52549.050522238016
20140527;1.48159;1.4780000000000002;1.48283;1.4806;98586.91120161118
20140528;1.4806;1.47592;1.48115;1.47793;100131.48096404225
20140529;1.47789;1.47385;1.48059;1.47395;98433.54111040382
20140530;1.47388;1.47272;1.48242;1.47851;98437.64103304596
20140602;1.4779799999999998;1.4758;1.48442;1.48192;99998.43094718458
20140603;1.48189;1.48118;1.48946;1.4864700000000002;94470.01105186343
20140604;1.48645;1.48603;1.49179;1.4875;105261.40111885221
20140605;1.48749;1.4764700000000002;1.49444;1.4923799999999998;136699.57144852728
20140606;1.4923799999999998;1.48624;1.4954;1.49114;105722.12128695099
20140609;1.49041;1.48176;1.49321;1.48226;82419.12081024796
20140610;1.48226;1.4765;1.48271;1.47699;103752.96084163338
20140611;1.47698;1.4694;1.47732;1.4704700000000002;109052.85100472717
20140612;1.4704;1.46706;1.47332;1.47121;96183.50089329481
20140613;1.4711;1.46793;1.47413;1.46921;95054.68095127492
20140616;1.46984;1.46701;1.47462;1.47197;88178.69082126021
20140617;1.47185;1.46907;1.4745;1.47125;82677.64092048258
20140618;1.47125;1.47087;1.47768;1.47308;89040.33107692748
20140619;1.47309;1.471;1.47696;1.4721;88315.8207725212
20140620;1.4721;1.45946;1.47491;1.46283;67756.80004224181
20140623;1.46195;1.45583;1.46304;1.45969;73045.91056098789
20140624;1.45966;1.45718;1.46234;1.46172;65616.91012342273
20140625;1.46172;1.46041;1.46383;1.4608;77239.59057004005
20140626;1.4608;1.45393;1.46199;1.45481;84211.3307236433
20140627;1.4548299999999998;1.45425;1.45773;1.45546;71753.42065823077
20140630;1.45505;1.45474;1.46204;1.4609299999999998;75924.4204994291
20140701;1.4608;1.4541;1.46174;1.45414;74006.0607392788
20140702;1.45414;1.45191;1.45713;1.45661;71056.3407191932
20140703;1.45672;1.44475;1.45735;1.44702;88474.38073053211
20140704;1.44702;1.44418;1.44885;1.44753;51957.080638945095
20140707;1.44731;1.44516;1.45378;1.45331;66544.10065292567
20140708;1.45331;1.45024;1.4548;1.45339;71026.33073405176
20140709;1.45339;1.45035;1.4550299999999998;1.45284;83925.78076412529
20140710;1.45284;1.44796;1.45451;1.44927;92177.41113463788
20140711;1.44925;1.44642;1.46105;1.46029;87369.59103532135
20140714;1.45984;1.45779;1.46517;1.45877;69746.86058124155
20140715;1.45877;1.45819;1.4622;1.45961;84017.51062607765
20140716;1.45962;1.4507;1.46069;1.4528;78253.76023500413
20140717;1.4528;1.45067;1.45594;1.45566;76244.42063930629
20140718;1.45558;1.44792;1.45605;1.45134;82743.15066652745
20140721;1.45168;1.45021;1.45419;1.45215;53521.780393213034
20140722;1.45206;1.44513;1.4532;1.4458799999999998;70414.05052563548
20140723;1.44583;1.44181;1.44736;1.44424;60561.49044635148
20140724;1.44424;1.44303;1.44816;1.44663;66482.28049053253
20140725;1.44654;1.44465;1.45339;1.45228;74024.48049627244
20140728;1.45268;1.45045;1.45348;1.45119;69802.93088310957
20140729;1.45119;1.45072;1.45688;1.45501;74507.66071814299
20140730;1.455;1.45477;1.46058;1.46052;83333.52055435628
20140731;1.46048;1.45572;1.46281;1.46033;80542.85061649978
20140801;1.46028;1.45959;1.46727;1.46545;96637.5306045413
20140804;1.4660799999999998;1.46346;1.46788;1.46362;43266.47000405192
20140805;1.46362;1.46226;1.4675;1.4660799999999998;62498.64001691341
20140806;1.4660799999999998;1.45875;1.46718;1.46072;86127.99042419344
20140807;1.46072;1.45592;1.4633;1.4600799999999998;83692.17047081888
20140808;1.46002;1.45868;1.47335;1.47114;98570.39073608817
20140811;1.47096;1.46136;1.47133;1.46171;75099.51061418653
20140812;1.46164;1.4589299999999998;1.46325;1.46041;77256.04066038133
20140813;1.4603700000000002;1.45689;1.46438;1.45851;89490.62077057363
20140814;1.45846;1.45629;1.46162;1.45701;83491.49078471959
20140815;1.45698;1.45465;1.46253;1.4598;91653.37072318792
20140818;1.45752;1.4539;1.4590299999999998;1.45476;67487.86056756228
20140819;1.45472;1.45267;1.45819;1.45738;87376.25069305299
20140820;1.45733;1.45256;1.45764;1.45445;97306.75073046982
20140821;1.45448;1.45247;1.45686;1.45295;76139.17058290541
20140822;1.45295;1.44733;1.4567;1.44863;89784.8705842793
20140825;1.44682;1.44324;1.45008;1.44884;69257.00045144558
20140826;1.44884;1.44166;1.45016;1.44203;85297.7606639862
20140827;1.4419;1.42877;1.4428;1.43327;99398.20058786868
20140828;1.4332;1.42798;1.43485;1.43169;89656.480632931
20140829;1.43169;1.42524;1.43203;1.42823;96129.02062400428
20140901;1.42724;1.42581;1.42834;1.42715;60820.460174381726
20140902;1.4271;1.4268299999999998;1.43551;1.4351;90259.31035840511
20140903;1.43515;1.4280000000000002;1.43623;1.43165;92010.7902957797
20140904;1.43164;1.40364;1.43418;1.40749;114423.65026628973
20140905;1.40751;1.40616;1.41443;1.40886;109042.02027180792
20140908;1.4089;1.40849;1.41833;1.4149;103152.4201971963
20140909;1.4149;1.41385;1.42321;1.42097;128976.98012476414
20140910;1.42093;1.41156;1.42478;1.41262;132361.68998450038
20140911;1.41262;1.41238;1.42948;1.42614;127306.34017755091
20140912;1.42601;1.42542;1.4378799999999998;1.43745;128122.01001268625
20140915;1.43753;1.42788;1.43872;1.43028;96274.47007077932
20140916;1.43016;1.42104;1.43348;1.42135;116022.44010551275
20140917;1.42135;1.41447;1.42294;1.41472;122366.29028639196
20140918;1.41468;1.41145;1.4191;1.41289;109874.24011912943
20140919;1.41285;1.40133;1.41629;1.4061;129553.33985820413
20140922;1.40721;1.40516;1.4190200000000002;1.4190200000000002;92452.5400749743
20140923;1.41889;1.41563;1.42466;1.42313;106744.11000287533
20140924;1.42304;1.4129200000000002;1.42468;1.4132;110792.54996141793
20140925;1.4132;1.40992;1.41669;1.41649;116674.00000336766
20140926;1.41649;1.41244;1.4185299999999998;1.4138;109390.99005767703
20140929;1.41377;1.41284;1.4180700000000002;1.4160700000000002;134819.7597616911
20140930;1.4160700000000002;1.40471;1.41654;1.4142;128133.41003377734
20141001;1.41414;1.40784;1.41573;1.4089;135028.5701186657
20141002;1.4089;1.40108;1.41494;1.41336;160015.84052348134
20141003;1.41336;1.4055;1.41472;1.40691;122184.08041495086
20141006;1.40719;1.40415;1.4104;1.40866;119348.3207511902
20141007;1.40866;1.40526;1.416;1.41566;131740.490490973
20141008;1.41547;1.41129;1.42066;1.41425;154577.57092773914
20141009;1.41419;1.4116;1.42011;1.41952;161789.00043541193
20141010;1.41952;1.40913;1.42343;1.41399;151624.35989037153
20141013;1.4118700000000002;1.41149;1.42851;1.42785;136540.40006750822
20141014;1.42784;1.41999;1.43118;1.42965;146857.88020040095
20141015;1.42965;1.42821;1.44792;1.44479;209151.6106507182
20141016;1.44478;1.43844;1.44997;1.4419799999999998;204134.7310138345
20141017;1.44187;1.43233;1.44275;1.43869;134449.14042380452
20141020;1.43854;1.435;1.44559;1.44448;128451.73004959525
20141021;1.44422;1.42628;1.44551;1.42675;136093.25065939128
20141022;1.42679;1.41609;1.43045;1.4210200000000002;140381.50053983927
20141023;1.4207;1.4191;1.42511;1.42016;129235.74073025586
20141024;1.42011;1.41728;1.42402;1.42303;117309.20031372458
20141026;1.42296;1.4228;1.42457;1.4240000000000002;678.3700001239778
20141027;1.42402;1.42334;1.43001;1.4284;125047.60024818778
20141028;1.42839;1.4215799999999998;1.43036;1.42203;134974.92047858238
20141029;1.42203;1.41218;1.42301;1.41336;131587.310689345
20141030;1.41335;1.40583;1.41436;1.41087;153824.0511456728
20141031;1.41091;1.40588;1.41698;1.41055;165688.23982992768
20141103;1.41093;1.40464;1.4210200000000002;1.41773;161744.35128182173
20141104;1.41761;1.41727;1.43422;1.43138;163659.6902576387
20141105;1.43138;1.41993;1.43339;1.42139;182093.86031645536
20141106;1.42138;1.41246;1.42976;1.41355;196958.6804988384
20141107;1.41346;1.40547;1.41894;1.41066;187803.8605593443
20141110;1.4120700000000002;1.40719;1.4143;1.41338;155771.32994657755
20141111;1.41327;1.40855;1.4154799999999998;1.41398;150687.34011143446
20141112;1.41385;1.40352;1.41722;1.40775;184572.65997642282
20141113;1.40772;1.40672;1.42127;1.41808;144611.98022979498
20141114;1.41808;1.40782;1.41995;1.4135799999999998;174601.93017405274
20141117;1.4137;1.4058700000000002;1.41765;1.40765;155533.0902674049
20141118;1.40765;1.40468;1.41899;1.41587;140640.52986881134
20141119;1.41575;1.41527;1.42565;1.42361;159074.60012518615
20141120;1.42354;1.41545;1.4265;1.41753;176286.06045752767
20141121;1.41734;1.39052;1.4204;1.39123;184276.87022525075
20141124;1.38856;1.3883;1.40579;1.4032;142048.49003946778
20141125;1.40322;1.39859;1.40695;1.40418;153345.3207732439
20141126;1.40411;1.40188;1.4088;1.40645;129093.5601272583
20141127;1.40645;1.40238;1.41753;1.41249;111280.41033345461
20141128;1.41249;1.4119700000000002;1.4268;1.42095;137031.3200672269
20141201;1.42418;1.41139;1.42501;1.4125;173227.91984274983
20141202;1.4124;1.40985;1.41687;1.41245;139934.58013346788
20141203;1.41235;1.3970200000000002;1.4135;1.399;157645.60996183008
20141204;1.3989;1.39567;1.41699;1.40923;165133.21015167233
20141205;1.40923;1.40293;1.41191;1.40422;149662.139996022
20141208;1.40505;1.4006299999999998;1.41466;1.4136799999999998;140289.3300049305
20141209;1.41356;1.41232;1.41996;1.41616;178394.9499469623
20141210;1.41613;1.41556;1.4307299999999998;1.42907;170925.71992990375
20141211;1.42907;1.42466;1.43246;1.42965;195134.44030425692
20141212;1.42948;1.42815;1.44357;1.44265;170799.65004061908
20141215;1.44572;1.4369999999999998;1.45176;1.45139;172451.93038433045
20141216;1.4514;1.4474200000000002;1.4643700000000002;1.4543;200426.36120653152
20141217;1.45421;1.43516;1.45573;1.43516;181663.8608961404
20141218;1.43516;1.4221700000000002;1.43756;1.4222;176085.2603062689
20141219;1.42209;1.41742;1.42903;1.41808;155592.3895946592
20141222;1.41773;1.41753;1.42788;1.42185;110579.49035616963
20141223;1.42179;1.41294;1.42355;1.41386;110898.67026644944
20141224;1.41384;1.4134;1.41943;1.41752;57154.880549013615
20141225;1.4169;1.41641;1.42021;1.41981;3668.420025087893
20141226;1.42011;1.41243;1.42045;1.41575;59080.190731942654
20141229;1.41428;1.413;1.42086;1.41378;90301.84028938413
20141230;1.41378;1.40954;1.41667;1.41117;100399.73048888892
20141231;1.41118;1.39923;1.41181;1.4054;78839.6502789259
20150101;1.4054799999999998;1.4054799999999998;1.4054799999999998;1.4054799999999998;0.75
20150102;1.40478;1.40198;1.41446;1.41401;123604.25033660233
20150105;1.40776;1.39859;1.41366;1.40347;147267.26020345837
20150106;1.40335;1.3996;1.41137;1.4070200000000002;141188.09007548538
20150107;1.4070200000000002;1.3975799999999998;1.40923;1.3987;145909.56024205685
20150108;1.3987;1.38825;1.39971;1.39498;141109.5599727407
20150109;1.39499;1.39185;1.4064299999999998;1.40465;142208.23005640507
20150112;1.40483;1.40031;1.41698;1.41684;140207.41010490805
20150113;1.41684;1.40357;1.4189;1.40756;171431.42986942828
20150114;1.40732;1.4057;1.41609;1.4088;189370.87002325052
20150115;1.40874;1.37854;1.4105299999999998;1.39069;239448.73042430732
20150116;1.39087;1.37532;1.39644;1.38564;192535.18023376915
20150119;1.38327;1.38097;1.3941;1.38572;110271.50003033133
20150120;1.38546;1.38331;1.4023;1.39878;141074.85006568578
20150121;1.39848;1.39555;1.43584;1.43256;176429.3500335291
20150122;1.43249;1.40427;1.43826;1.4069200000000002;197759.69028610733
20150123;1.40688;1.38032;1.40944;1.39119;212324.3204210773
20150126;1.38733;1.3826;1.40433;1.40188;184120.4600050822
20150127;1.40183;1.40085;1.41468;1.41099;158669.90025227517
20150128;1.41093;1.4066299999999998;1.41865;1.4148;174574.12992846966
20150129;1.41467;1.41121;1.43235;1.4279700000000002;150829.59025656432
20150130;1.4279700000000002;1.42771;1.4490299999999998;1.4367;169064.2801487893
20150202;1.43621;1.42305;1.44759;1.42469;152541.6702530086
20150203;1.42477;1.42143;1.43476;1.42489;184336.33041878048
20150204;1.42489;1.42189;1.43859;1.42629;190247.02008701855
20150205;1.42629;1.41844;1.43385;1.42693;172341.14039257914
20150206;1.42691;1.40961;1.42879;1.4173;154916.45016423613
20150209;1.41603;1.40785;1.42097;1.41169;147917.6900786832
20150210;1.4115799999999998;1.40737;1.42929;1.42482;160079.47004134208
20150211;1.42478;1.42239;1.43398;1.43171;149380.62018668652
20150212;1.43171;1.41564;1.43329;1.4262;179839.1403677836
20150213;1.42619;1.41699;1.43162;1.41699;157271.65009916574
20150216;1.41814;1.4125;1.42389;1.41509;103533.99022787064
20150217;1.4148;1.40945;1.41742;1.41347;151484.3401785642
20150218;1.41346;1.41018;1.41961;1.41931;155613.71025800705
20150219;1.41926;1.41849;1.42892;1.42035;150315.2502201721
20150220;1.42035;1.40552;1.4314;1.42599;167566.15012091398
20150223;1.42731;1.42222;1.42998;1.42471;141036.18046587706
20150224;1.42466;1.41479;1.43301;1.4157799999999998;167971.81039832532
20150225;1.4157;1.40691;1.41727;1.4126299999999998;162970.76988114414
20150226;1.41262;1.39805;1.4146;1.40129;166831.16036732495
20150227;1.40127;1.39518;1.40359;1.40026;164346.49005760252
20150302;1.39771;1.3964;1.40884;1.40166;138071.51002692428
20150303;1.40151;1.38899;1.40293;1.39635;146520.64001905918
20150304;1.39642;1.37363;1.39769;1.37626;146981.90997050705
20150305;1.37627;1.36939;1.38314;1.37678;147370.56037268788
20150306;1.37678;1.36221;1.37762;1.36838;158235.17008812726
20150308;1.36602;1.36566;1.36708;1.36667;1126.6400008201601
20150309;1.36667;1.36521;1.37358;1.36752;152055.23006778955
20150310;1.36754;1.35119;1.36905;1.35477;208672.52000761032
20150311;1.35472;1.34054;1.3580299999999998;1.34363;229616.81990920013
20150312;1.34354;1.33943;1.35033;1.34828;216353.01014739272
20150313;1.34824;1.3386;1.35198;1.34136;193185.9402045608
20150315;1.33926;1.33915;1.34215;1.34117;1162.5400005578995
20150316;1.34117;1.34117;1.35682;1.34994;179582.83009428534
20150317;1.35002;1.349;1.35999;1.35497;158914.9301290214
20150318;1.35497;1.35341;1.37489;1.36302;188916.51047219336
20150319;1.3634;1.34721;1.36737;1.35457;198901.55179015547
20150320;1.35457;1.35117;1.36786;1.35779;170828.0406897068
20150322;1.36061;1.35993;1.36431;1.36283;2726.690000899135
20150323;1.36282;1.35681;1.37108;1.36984;210340.36078299585
20150324;1.36984;1.36321;1.37387;1.36454;209666.40083875507
20150325;1.36454;1.36368;1.37632;1.37269;190301.30036947128
20150326;1.37269;1.3556;1.3736700000000002;1.35764;228899.12058307976
20150327;1.35764;1.35275;1.37651;1.37309;215766.22045023
20150330;1.37173;1.3677700000000002;1.37534;1.37294;199520.74049893767
20150331;1.37293;1.3587;1.37593;1.3611799999999998;208192.3804326728
20150401;1.36124;1.35583;1.36581;1.35832;224223.8402455002
20150402;1.3582;1.35599;1.37264;1.36617;199684.13064967093
20150403;1.36625;1.36499;1.37363;1.36896;98360.89046397805
20150406;1.37136;1.36306;1.37515;1.36306;114332.73047680408
20150407;1.36302;1.35162;1.36568;1.35234;189115.56030303237
20150408;1.35229;1.34625;1.35495;1.35234;198385.88041126725
20150409;1.35225;1.33975;1.35456;1.34053;169346.47068873793
20150410;1.34044;1.33185;1.34437;1.33243;163824.60041165352
20150413;1.33116;1.32982;1.33775;1.3309;202238.39028533548
20150414;1.33087;1.32557;1.3372700000000002;1.33009;204424.44064831734
20150415;1.33;1.31114;1.337;1.31286;188006.62083554265
20150416;1.31291;1.30753;1.3223200000000002;1.31148;193929.97091452774
20150417;1.31129;1.30237;1.32386;1.3229799999999998;201553.4408377185
20150420;1.32075;1.31003;1.32243;1.31227;166243.75018072128
20150421;1.31224;1.30572;1.32261;1.31817;169335.83000215888
20150422;1.3181200000000002;1.31115;1.32007;1.31231;164987.71005558968
20150423;1.31231;1.3078;1.31845;1.31437;179465.1000588089
20150424;1.3142200000000002;1.31034;1.32487;1.32322;171017.14007890224
20150427;1.32414;1.31313;1.32426;1.31611;160607.42006385323
