Date;Open;Low;High;Close;Volume
20160831;1.45943;1.45734;1.46543;1.4620799999999998;404914.2394565717
20160901;1.4620799999999998;1.45992;1.46832;1.46687;413632.7095304504
20160902;1.46685;1.44799;1.46828;1.44802;385771.82949145883
20160905;1.44845;1.43952;1.45007;1.44091;260379.76974084968
20160906;1.44078;1.4380000000000002;1.44581;1.44548;373595.85961089283
20160907;1.44549;1.4421;1.45199;1.44799;381194.52952230716
20160908;1.44799;1.44704;1.46102;1.4564700000000002;428389.7794455141
20160909;1.4564700000000002;1.45548;1.46575;1.46544;387869.7895325497
20160912;1.466;1.46333;1.4744700000000002;1.46496;472695.9495126978
20160913;1.46497;1.46431;1.48172;1.47811;455307.46939453477
20160914;1.47805;1.47454;1.48703;1.4841799999999998;416688.26936393225
20160915;1.48396;1.47653;1.4872;1.47946;440889.14945425844
20160916;1.47932;1.47245;1.48388;1.47321;396008.71943924576
20160919;1.47389;1.4651299999999998;1.4766;1.4751;371433.5093192831
20160920;1.47507;1.47031;1.48042;1.4704700000000002;405496.9993527085
20160921;1.4704700000000002;1.46471;1.47511;1.4654;538977.1787939668
20160922;1.46541;1.46121;1.46645;1.46157;471236.94899844384
20160923;1.46157;1.46137;1.48081;1.47771;467813.7291072607
20160926;1.47746;1.47669;1.49054;1.48835;490785.4889057874
20160927;1.4882799999999998;1.47929;1.49241;1.4797;514917.6888715625
20160928;1.47966;1.46675;1.48609;1.46709;525545.4389585853
20160929;1.46709;1.46348;1.47716;1.47474;554912.0389414504
20160930;1.47465;1.46296;1.47793;1.47467;526362.7091591656
20161003;1.47192;1.46846;1.47588;1.47059;422034.6790089607
20161004;1.47063;1.46632;1.48037;1.47777;556561.2788093686
20161005;1.4776200000000002;1.47441;1.4834200000000002;1.4762;467334.6789678931
20161006;1.4762;1.47203;1.48001;1.47363;429490.2591160536
20161007;1.47363;1.46911;1.48927;1.4889;517218.6090242863
20161010;1.47998;1.46508;1.48516;1.46761;312807.43947941065
20161011;1.46761;1.46072;1.47073;1.46606;448177.3992564678
20161012;1.46601;1.45701;1.46603;1.46111;447562.49909677356
20161013;1.46111;1.45711;1.46636;1.45819;442702.2891516685
20161014;1.45819;1.44072;1.45913;1.44126;396316.30930268776
20161017;1.44126;1.43972;1.4479799999999998;1.4439799999999998;365338.98909690976
20161018;1.4439799999999998;1.43614;1.44479;1.43923;348687.6692660302
20161019;1.4393;1.42641;1.4421;1.43896;340126.29938709736
20161020;1.4389299999999998;1.43826;1.45741;1.44573;356842.8692653179
20161021;1.44575;1.43954;1.45182;1.4509299999999998;356260.40927189594
20161024;1.44996;1.44509;1.45785;1.44574;212797.9595015645
20161025;1.44576;1.44422;1.4544;1.45348;157276.1097618863
20161026;1.45341;1.45193;1.46238;1.45941;156873.44975474474
20161027;1.45933;1.45704;1.46338;1.45842;161443.38966286182
20161028;1.45842;1.45809;1.4750299999999998;1.47129;162474.1397908926
20161030;1.47493;1.46922;1.47531;1.47292;1245.6199997067454
20161031;1.47293;1.46455;1.47363;1.47221;150493.67980891466
20161101;1.47216;1.46944;1.48205;1.48015;179769.7397545576
20161102;1.48015;1.47919;1.49099;1.48515;194834.3296845556
20161103;1.48516;1.48019;1.48945;1.4877200000000002;192786.41961860657
20161104;1.48774;1.48504;1.49603;1.49294;175203.26971125606
20161107;1.47545;1.4744700000000002;1.48699;1.47531;173715.38971610367
20161108;1.47526;1.46343;1.47874;1.4649;168999.7997251749
20161109;1.46478;1.45862;1.528;1.46421;364983.3197528273
20161110;1.46409;1.46159;1.47043;1.46706;256390.73970693356
20161111;1.46698;1.46309;1.47553;1.46917;253223.42979601023
20161114;1.46207;1.45252;1.46563;1.45524;256660.75973671675
20161115;1.45524;1.44139;1.4619;1.44165;220585.2897641063
20161116;1.4417;1.43176;1.44495;1.43742;204791.6098011136
20161117;1.43729;1.43029;1.44094;1.43655;197946.0798137784
20161118;1.43622;1.42811;1.4387299999999998;1.42982;221251.10974252227
20161121;1.4292200000000002;1.42214;1.43345;1.42585;214435.34955987328
20161122;1.42572;1.42001;1.4307;1.42804;202669.68963043392
20161123;1.42806;1.41861;1.43053;1.42316;180475.46978765726
20161124;1.42297;1.42184;1.4293;1.42292;154275.34987527132
20161125;1.42277;1.42199;1.43455;1.4298799999999998;194310.01979762322
20161128;1.4317;1.41656;1.43923;1.42343;214341.44952228665
20161129;1.42343;1.42126;1.43131;1.43025;201647.80950185657
20161130;1.43023;1.41886;1.4317;1.4226299999999998;233775.1595362425
20161201;1.42262;1.41247;1.42695;1.4196;216211.94954025745
20161202;1.41961;1.41286;1.42304;1.41728;187201.2497262805
20161205;1.41142;1.4026;1.4296799999999998;1.42828;235119.95980000496
20161206;1.42804;1.42071;1.43048;1.42287;173442.22969406846
20161207;1.42287;1.4209200000000002;1.42866;1.42277;159660.08968367428
20161208;1.42281;1.39888;1.43554;1.39992;194609.24971975386
20161209;1.39992;1.38622;1.40225;1.391;164054.03969395906
20161212;1.38364;1.38196;1.39858;1.39624;182264.42976158852
20161213;1.39624;1.39126;1.39866;1.39513;176619.7296399325
20161214;1.39519;1.39241;1.4029200000000002;1.39903;207166.86951507628
20161215;1.39903;1.38759;1.39932;1.38857;258737.6396594718
20161216;1.38855;1.38816;1.39806;1.39295;197132.21972342575
20161219;1.39179;1.39179;1.40079;1.3946;166514.56978917122
20161220;1.3946;1.38779;1.39626;1.3885;161270.44982436302
20161221;1.3885;1.38798;1.39978;1.398;143593.7399128154
20161222;1.398;1.39794;1.41676;1.4069;150335.92991641164
20161223;1.40676;1.40662;1.4165299999999998;1.41482;110746.35994839668
20161226;1.41219;1.40677;1.41552;1.41156;94164.35017859936
20161227;1.41143;1.41128;1.41999;1.41962;98750.19995331764
20161228;1.41962;1.4080700000000002;1.4219;1.41156;138576.65987038612
20161229;1.41111;1.41059;1.4178;1.41588;166202.50935733318
20161230;1.41595;1.41186;1.43621;1.41272;192543.7496783137
20170102;1.41237;1.40297;1.4145299999999998;1.40432;101278.6799902618
20170103;1.40403;1.38978;1.4079;1.39713;174430.66981509328
20170104;1.39708;1.38781;1.40038;1.39483;205009.1397628933
20170105;1.39476;1.39415;1.40409;1.4024299999999998;236086.7596554756
20170106;1.4024299999999998;1.4022;1.40363;1.40277;6008.929995946583
20170109;1.39441;1.39308;1.39928;1.39721;169805.25966405126
20170110;1.39722;1.39413;1.40341;1.3964299999999998;195324.2095691413
20170111;1.3966;1.38541;1.39893;1.39451;238103.08953592175
20170112;1.39448;1.38595;1.40188;1.39484;225495.43967885524
20170113;1.39487;1.39362;1.40115;1.39527;206566.4894887805
20170116;1.39245;1.39041;1.39837;1.3965;158838.35976795104
20170117;1.3965;1.39152;1.3993;1.39718;231447.1296471209
20170118;1.39709;1.39539;1.41417;1.41035;224917.38950964066
20170119;1.41025;1.40724;1.42049;1.41991;233610.49958431718
20170120;1.41991;1.41878;1.42723;1.42415;234408.81952913105
20170123;1.42574;1.42275;1.43071;1.42462;219450.65959277004
20170124;1.4247;1.4097;1.42861;1.4119700000000002;204592.71971654886
20170125;1.4119700000000002;1.40169;1.41286;1.40451;203679.01967135075
20170126;1.4044;1.39652;1.4076;1.39804;197471.21969825032
20170127;1.398;1.39728;1.40704;1.40673;182809.39968574047
20170130;1.40801;1.39613;1.4100700000000002;1.40272;188589.97973537442
20170131;1.40246;1.39925;1.40969;1.4069;239221.4895257429
20170201;1.40677;1.40276;1.41303;1.4051;224181.54948341846
20170202;1.40511;1.40075;1.40894;1.4013799999999998;210675.37960579246
20170203;1.4013799999999998;1.39905;1.40573;1.4046299999999998;206789.52961097658
20170206;1.40525;1.39693;1.40989;1.40632;199409.28958853328
20170207;1.40632;1.40181;1.40976;1.40831;205378.72955062985
20170208;1.40838;1.39964;1.40959;1.40616;204725.46939983964
20170209;1.40606;1.3974;1.4068;1.40047;192533.6795554459
20170210;1.40042;1.38842;1.40139;1.39169;193440.68953514105
20170213;1.39014;1.38428;1.39467;1.3851;178558.61948412657
20170214;1.3851;1.38044;1.38701;1.38296;188869.62953355163
20170215;1.3828;1.3783299999999998;1.38725;1.38623;194546.9695449099
20170216;1.38611;1.38435;1.39605;1.39507;190748.2396280095
20170217;1.39514;1.38879;1.39591;1.38923;173282.07961392406
20170220;1.38909;1.38805;1.39298;1.3905;123071.32986018807
20170221;1.3905;1.38354;1.39117;1.38448;154901.22983074188
20170222;1.38437;1.38036;1.3933799999999998;1.38975;171644.97980029136
20170223;1.38968;1.38456;1.3898;1.38659;166310.81974770874
20170224;1.38655;1.38237;1.39178;1.38237;168610.05965608358
20170227;1.38322;1.38315;1.3953799999999998;1.39503;165223.22971390933
20170228;1.39505;1.39375;1.41026;1.40666;194361.56959956887
20170301;1.4066299999999998;1.40061;1.41054;1.40528;218242.5195150897
20170302;1.40538;1.40382;1.40879;1.40685;176800.48968306184
20170303;1.40676;1.4059;1.42107;1.42024;188350.3897179961
20170306;1.41931;1.41718;1.4239;1.41883;165717.78959870338
20170307;1.41876;1.41565;1.42028;1.41717;157989.83955637366
20170308;1.41695;1.41594;1.42361;1.42169;177102.35950850695
20170309;1.42162;1.42031;1.43348;1.4288299999999998;208204.6095821932
20170310;1.4288;1.42727;1.43993;1.43756;197725.49959850308
20170312;1.43616;1.43612;1.43806;1.43739;1156.2300009727478
20170313;1.43739;1.43194;1.44173;1.43245;185074.84953624013
20170314;1.43243;1.42901;1.43538;1.43016;168919.66958737373
20170315;1.43016;1.42445;1.4322;1.42787;187367.329559356
20170316;1.42789;1.4241;1.43787;1.4342;204215.4395737648
20170317;1.43414;1.42864;1.43675;1.43345;172758.39961004257
20170319;1.4321;1.43209;1.43396;1.43287;1276.3400001525874
20170320;1.43287;1.43157;1.43766;1.43376;147205.79963433745
20170321;1.43372;1.43082;1.4445;1.44288;189476.14953792095
20170322;1.44287;1.43811;1.4493;1.43882;180961.10961937907
20170323;1.4388;1.43572;1.44067;1.43979;164385.15959626436
20170324;1.43979;1.43761;1.44692;1.44416;158609.78952908516
20170327;1.44755;1.44478;1.45994;1.45316;166792.91962066293
20170328;1.45306;1.4441;1.45602;1.44682;147725.1996279359
20170329;1.44677;1.43303;1.44908;1.43456;157521.33965957165
20170330;1.43457;1.42074;1.43563;1.4235799999999998;156756.38979712132
20170331;1.4235799999999998;1.41749;1.42761;1.41828;158329.15969526768
20170403;1.41865;1.41776;1.42997;1.4276;138420.44963556528
20170404;1.4276;1.42647;1.43376;1.43033;133480.7497008741
20170405;1.43014;1.4264;1.4339;1.43229;147703.09962183234
20170406;1.43242;1.42672;1.43562;1.42762;143939.3197003007
20170407;1.42743;1.41792;1.42945;1.41897;163294.54963291436
20170410;1.41811;1.41152;1.4213;1.41195;124798.49975180624
20170411;1.4118700000000002;1.40896;1.41931;1.4129200000000002;126188.9797232151
20170412;1.41279;1.40638;1.41551;1.41323;154378.59966528413
20170413;1.41331;1.40525;1.41609;1.41446;142059.9796693325
20170414;1.41424;1.41256;1.4158;1.41351;80310.90992099048
20170417;1.4127;1.41139;1.4179;1.4169999999999998;94273.28974956274
20170418;1.41697;1.41665;1.43804;1.43566;156884.23963814974
20170419;1.43564;1.43505;1.44591;1.44432;136416.5196170509
20170420;1.44432;1.44325;1.45331;1.44337;136058.41966827214
20170421;1.44331;1.43967;1.4481700000000002;1.4466;129517.38970228285
20170424;1.46904;1.45586;1.47036;1.4671299999999998;169024.3196753189
20170425;1.46718;1.46648;1.49071;1.48265;150525.709744215
20170426;1.4824;1.47322;1.48554;1.48462;171141.85976672173
20170427;1.48468;1.47555;1.48924;1.48203;165340.77979353815
20170428;1.48204;1.48012;1.49406;1.48705;151785.40965405107
20170501;1.48992;1.48648;1.49376;1.49087;91887.7598068714
20170502;1.4907700000000002;1.48966;1.5001;1.49812;138910.799703151
20170503;1.49814;1.49258;1.50098;1.49415;150106.01976522803
20170504;1.4941799999999998;1.49275;1.51202;1.50999;176932.30971670148
20170505;1.51003;1.4996200000000002;1.51518;1.50072;188138.5696567893
20170508;1.50433;1.49506;1.50491;1.49553;173821.38963499665
20170509;1.49553;1.48865;1.49806;1.49167;166744.749684453
20170510;1.49147;1.48249;1.49554;1.48387;161062.3897011876
20170511;1.48377;1.4835;1.49454;1.4875200000000002;158124.09965908527
20170512;1.48751;1.48705;1.49981;1.4983799999999998;148687.36964452267
20170515;1.49653;1.48994;1.50059;1.49607;145542.59967756268
20170516;1.49599;1.49557;1.51;1.5077;161002.75012242794
20170517;1.50771;1.50742;1.52128;1.51796;186800.98031553626
20170518;1.51797;1.50914;1.52075;1.51011;207499.88991191983
20170519;1.51009;1.5089;1.52051;1.51376;159878.71005798876
20170522;1.51237;1.50855;1.5209;1.51724;135993.72001419213
20170523;1.51717;1.50932;1.51998;1.51115;170028.53004802018
20170524;1.51102;1.50145;1.51427;1.50395;173188.99015903473
20170525;1.50395;1.50292;1.51216;1.5116;153972.3500571847
20170526;1.5116;1.50128;1.51259;1.50308;142963.63010925055
20170529;1.50152;1.5008;1.50565;1.5012299999999998;84085.80024534464
20170530;1.5012299999999998;1.49688;1.51049;1.5053;130192.99042147398
20170531;1.50524;1.50177;1.52;1.51784;144994.55025801808
20170601;1.5178;1.51099;1.51905;1.51527;133314.45023953915
20170602;1.51515;1.51488;1.52581;1.52003;132302.38034249097
20170605;1.52018;1.51389;1.52268;1.51614;114617.69006460904
20170606;1.51611;1.51244;1.51999;1.51701;130282.9302932024
20170607;1.517;1.5063799999999998;1.52324;1.52044;140897.24024035037
20170608;1.52028;1.51202;1.52188;1.51406;146317.2000376284
20170609;1.51419;1.50121;1.51934;1.50713;161776.81009291112
20170612;1.50807;1.49192;1.51054;1.49244;126182.89008629322
20170613;1.49248;1.47936;1.49298;1.4844;127995.71010956168
20170614;1.48436;1.47757;1.49198;1.4857;182357.25004939735
20170615;1.4857;1.47829;1.48654;1.47862;160160.700034827
20170616;1.4786;1.47619;1.48469;1.47897;134478.79015853256
20170619;1.48043;1.4726;1.48338;1.47358;116997.45005738734
20170620;1.47354;1.47274;1.4822;1.47706;136016.03005105257
20170621;1.47698;1.4763;1.48922;1.48904;148610.50997494164
20170622;1.48898;1.47361;1.48948;1.47553;126066.82008718699
20170623;1.4755;1.47405;1.48796;1.48443;110576.02001480758
20170626;1.48469;1.47872;1.48599;1.48065;115293.98005127162
20170627;1.48065;1.48005;1.49726;1.49629;151582.49003370848
20170628;1.49627;1.4783;1.49785;1.48324;191395.770014368
20170629;1.48312;1.48235;1.48958;1.48718;172514.72994927314
20170630;1.48717;1.47802;1.48842;1.48074;164353.2100622654
20170703;1.48062;1.47364;1.4831299999999998;1.47801;117337.30007678267
20170704;1.47801;1.46522;1.47876;1.46687;123182.76002125445
20170705;1.46687;1.46572;1.4745700000000002;1.47074;150446.3700131178
20170706;1.47061;1.46741;1.48264;1.4821;142758.83988165855
20170707;1.48215;1.46507;1.4835200000000002;1.46749;153762.7298180461
20170710;1.46761;1.46568;1.47292;1.4694;121976.1198829636
20170711;1.4694;1.46724;1.48296;1.48082;136696.12987413254
20170712;1.48082;1.44796;1.4826;1.45492;173736.47980690002
20170713;1.45487;1.44825;1.4594;1.44982;166759.41977709535
20170714;1.44973;1.44849;1.45891;1.45014;146718.8098886013
20170717;1.45049;1.44835;1.45758;1.4573;133654.84982991221
20170718;1.45728;1.45376;1.46717;1.45891;186455.0897892117
20170719;1.45876;1.4484;1.45926;1.45129;136710.1298832968
20170720;1.4513200000000002;1.44783;1.46761;1.46385;192046.69000081715
20170721;1.46378;1.45947;1.46828;1.46193;159671.58986539394
20170724;1.4618799999999998;1.45314;1.46467;1.45606;137727.10989937928
20170725;1.45593;1.45461;1.46366;1.45684;154643.64988348633
20170726;1.45679;1.45317;1.46356;1.46009;177966.14985251427
20170727;1.45993;1.45555;1.46838;1.46534;184342.52986824512
20170728;1.46522;1.4580799999999998;1.47131;1.46022;170787.18988040835
20170731;1.46083;1.46006;1.47824;1.4776;163364.99989420176
20170801;1.47761;1.4709;1.4826;1.47949;168201.37989723682
20170802;1.47948;1.47927;1.4937;1.49015;169629.959869802
20170803;1.49015;1.48902;1.49597;1.49354;158491.86988788846
20170804;1.49327;1.48331;1.49576;1.489;155058.41989916563
20170807;1.48897;1.48846;1.49823;1.49522;118778.22992563248
20170808;1.49507;1.48372;1.49937;1.48835;138261.8799198717
20170809;1.48835;1.48609;1.49365;1.49272;165074.5699068308
20170810;1.49279;1.48714;1.50078;1.50005;156563.37990403175
20170811;1.5001;1.49469;1.50177;1.49812;166093.31988893446
20170814;1.4973;1.49413;1.50116;1.49835;136277.73002177474
20170815;1.49841;1.49196;1.50048;1.49676;156188.05999969688
20170816;1.4967700000000002;1.48422;1.4985700000000002;1.48455;160817.4499122426
20170817;1.48471;1.47295;1.48737;1.48654;165939.9699511528
20170818;1.48654;1.47493;1.4880799999999998;1.47926;166164.2399167195
20170821;1.47706;1.47649;1.48749;1.48356;132560.47990959886
20170822;1.48359;1.47266;1.484;1.4772;139106.58989208937
20170823;1.47716;1.47695;1.48661;1.48236;150571.92988437414
20170824;1.48236;1.47639;1.48264;1.4769;139803.24990719554
20170825;1.47691;1.47309;1.49017;1.48766;162380.7099398747
20170828;1.4899;1.48509;1.49843;1.49816;129715.47997641565
20170829;1.49809;1.4962799999999998;1.5074299999999998;1.49778;198753.28990386426
20170830;1.49761;1.49459;1.50418;1.49964;172566.92990456524
20170831;1.49963;1.48514;1.50519;1.48632;174145.64002116024
20170901;1.48626;1.46807;1.48918;1.46982;175700.8699888289
20170904;1.47587;1.47023;1.48;1.47645;117960.17004722355
20170905;1.47644;1.46946;1.47709;1.4739799999999998;173266.11998838186
20170906;1.4739;1.44831;1.4811;1.45678;171039.59012527767
20170907;1.45673;1.45238;1.46616;1.45624;193119.72012537718
20170908;1.4562;1.45509;1.46328;1.46315;191332.98005604747
20170911;1.46089;1.44715;1.46115;1.44728;149388.8001190871
20170912;1.44723;1.44658;1.45818;1.45806;162931.1899909526
20170913;1.45806;1.44656;1.45898;1.44665;153197.11005154994
20170914;1.44664;1.4442;1.45333;1.44971;159593.56016086042
20170915;1.44949;1.4483700000000002;1.4604700000000002;1.45626;177574.90013343093
20170918;1.4524;1.45133;1.47256;1.46897;149952.86006454378
20170919;1.46897;1.46773;1.47682;1.47412;165527.7101282552
20170920;1.47407;1.46389;1.47584;1.46522;228509.81912652397
20170921;1.46519;1.46446;1.47382;1.47172;242205.0299059748
20170922;1.4717;1.46579;1.47559;1.47393;158771.06008859724
20170925;1.4671299999999998;1.46144;1.47293;1.46545;155274.06010764837
20170926;1.46528;1.4551;1.4681799999999998;1.45618;166463.41009771824
20170927;1.45621;1.44876;1.46668;1.46531;188580.0702943205
20170928;1.46531;1.46326;1.47095;1.46418;165697.22029581663
20170929;1.46429;1.46392;1.48043;1.47262;159930.60010570288
20171002;1.47186;1.46628;1.47404;1.4675;146902.1602177769
20171003;1.46747;1.46601;1.47205;1.46635;148690.40017336607
20171004;1.46627;1.4650299999999998;1.46923;1.46685;144114.20012042669
20171005;1.46685;1.46355;1.47274;1.47122;137632.62017454952
20171006;1.47128;1.46668;1.47369;1.47024;159938.780113101
20171009;1.46986;1.46902;1.47452;1.47305;95354.36010798068
20171010;1.47305;1.47242;1.479;1.47776;150253.1501141861
20171011;1.47777;1.4764700000000002;1.48381;1.47698;157411.53021679074
20171012;1.47686;1.47421;1.48001;1.47553;148328.88017345965
20171013;1.47551;1.47223;1.48207;1.47306;151871.82020308822
20171016;1.47328;1.47003;1.48143;1.47639;132629.2301910296
20171017;1.47635;1.47249;1.47888;1.47305;136255.8602047488
20171018;1.47305;1.46849;1.47368;1.46939;150274.30025774986
20171019;1.4693200000000002;1.46866;1.47992;1.47943;158252.28030771017
20171020;1.47944;1.4739799999999998;1.48771;1.48732;166045.13011956215
20171023;1.48432;1.48194;1.48841;1.48564;128187.10023736955
20171024;1.48566;1.48446;1.49441;1.49054;137947.54019020498
20171025;1.49056;1.48951;1.51331;1.51142;169954.70034635067
20171026;1.5114;1.49635;1.51451;1.49663;159347.52026042342
20171027;1.49656;1.48652;1.4996;1.48652;167812.1401276961
20171029;1.48765;1.48747;1.48886;1.48753;3944.6199977993956
20171030;1.48754;1.48704;1.4955;1.49442;128399.16012394428
20171031;1.49443;1.4921799999999998;1.50405;1.5011;129545.78014010195
20171101;1.5011;1.49369;1.50259;1.4947700000000002;143408.89014968276
20171102;1.4947700000000002;1.4923;1.49906;1.4933299999999998;167959.02012425664
20171103;1.4933299999999998;1.48022;1.49625;1.48135;156248.97023248672
20171106;1.4821;1.47461;1.48354;1.47464;130268.39005398752
20171107;1.47463;1.47388;1.48367;1.48019;135745.52024924755
20171108;1.4801;1.47358;1.4811299999999998;1.47549;121746.35015581547
20171109;1.47572;1.47452;1.47937;1.47632;148917.8502933234
20171110;1.47621;1.47383;1.48111;1.47893;135971.04026797414
20171113;1.47862;1.47702;1.48586;1.48534;102814.97022206336
20171114;1.48536;1.485;1.50276;1.50187;133809.31023676693
20171115;1.50184;1.50093;1.51252;1.5048700000000002;154849.0702194497
20171116;1.50478;1.4981;1.50663;1.5012299999999998;129467.3803076148
20171117;1.5012299999999998;1.50066;1.51231;1.50507;137050.23034131527
20171120;1.50449;1.49868;1.5077200000000002;1.50403;142357.99036872387
20171121;1.5039;1.49601;1.50813;1.49978;134365.5002347976
20171122;1.49978;1.49611;1.50293;1.50083;136149.00030240414
20171123;1.50058;1.50014;1.50752;1.5067;106355.74054607004
20171124;1.5067;1.5054;1.51771;1.51523;127721.98018700632
20171127;1.51465;1.51326;1.51974;1.51913;138423.70014321804
20171128;1.51914;1.51617;1.52333;1.51695;150735.49018278718
20171129;1.51681;1.51583;1.52551;1.52385;152833.87030036747
20171130;1.52375;1.52228;1.53718;1.5349;156822.5401486084
20171201;1.53493;1.5084799999999998;1.53565;1.5086700000000002;195836.07017564029
20171204;1.50653;1.49987;1.5102;1.50366;148069.98026704046
20171205;1.50363;1.49502;1.5053299999999998;1.50013;139287.0302213058
20171206;1.50008;1.49219;1.50964;1.50834;141569.02030760795
20171207;1.50831;1.508;1.51813;1.51314;124747.91026319565
20171208;1.51314;1.50479;1.51464;1.51203;131117.3101396188
20171211;1.51152;1.51152;1.51816;1.51275;123771.2303224802
20171212;1.51275;1.50846;1.51422;1.51049;127512.8302641511
20171213;1.51044;1.50795;1.51663;1.51566;140326.77025087178
20171214;1.51566;1.49973;1.52262;1.50672;165549.28030902147
20171215;1.50672;1.50161;1.51559;1.51164;156432.24032837152
20171218;1.51081;1.51059;1.5215;1.5154;131378.57032174614
20171219;1.5154;1.51502;1.52704;1.5243;143910.7103325352
20171220;1.52416;1.51863;1.53014;1.52314;130685.74031966926
20171221;1.52314;1.50705;1.52552;1.51258;128258.7503398806
20171222;1.51266;1.50476;1.5168700000000002;1.50912;127457.66031327845
20171225;1.50623;1.50611;1.50995;1.50898;2878.1600035428996
20171226;1.51063;1.50414;1.51147;1.50436;58995.680407285676
20171227;1.50436;1.50191;1.50731;1.50422;113575.37050451338
20171228;1.50406;1.50005;1.50647;1.50032;103653.73028461637
20171229;1.50051;1.4994;1.51078;1.50841;113248.88033229858