Index;Reward;Value;Cash;Action_1;Action_2;Action_3;Action_4;Action_5;Stock_1;Stock_2;Stock_3;Stock_4;Stock_5
1;0.0;20000.0;20000.0;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
2;-19.864777699916885;19980.135222300083;115.35752230008252;HOLD;SELL;HOLD;BUY;BUY;0.0;0.0;0.0;164.0;165.0
3;6.210221199999069;19986.345443500082;19986.345443500082;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
4;-19.8897895999944;19966.455653900088;76.66605390008885;HOLD;SELL;HOLD;BUY;BUY;0.0;0.0;0.0;164.0;165.0
5;-16.70013244999791;19949.75552145009;19949.75552145009;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
6;-19.92891964142109;19929.82660180867;0.9069618086702214;HOLD;HOLD;HOLD;HOLD;BUY;0.0;0.0;0.0;0.0;18046.0
7;-119.96292147376516;19809.863680334904;0.25714033490283006;BUY;SELL;HOLD;HOLD;SELL;13562.0;0.0;0.0;0.0;0.0
8;-26.310280000001512;19783.553400334902;0.25714033490283006;HOLD;SELL;HOLD;SELL;SELL;13562.0;0.0;0.0;0.0;0.0
9;-36.346159999997326;19747.207240334905;0.25714033490283006;HOLD;SELL;HOLD;SELL;SELL;13562.0;0.0;0.0;0.0;0.0
10;-63.101951700002246;19684.105288634903;19684.105288634903;SELL;HOLD;HOLD;HOLD;HOLD;0.0;0.0;0.0;0.0;0.0
11;0.0;19684.105288634903;19684.105288634903;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
12;0.0;19684.105288634903;19684.105288634903;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
13;0.0;19684.105288634903;19684.105288634903;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
14;0.0;19684.105288634903;19684.105288634903;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
15;0.0;19684.105288634903;19684.105288634903;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
16;0.0;19684.105288634903;19684.105288634903;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
17;0.0;19684.105288634903;19684.105288634903;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
18;0.0;19684.105288634903;19684.105288634903;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
19;0.0;19684.105288634903;19684.105288634903;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
20;-19.663642799703666;19664.4416458352;0.7988458351963463;HOLD;HOLD;SELL;SELL;BUY;0.0;0.0;0.0;0.0;18120.0
21;12.611719986871321;19677.05336582207;0.020555822068006435;BUY;SELL;HOLD;HOLD;SELL;13621.0;0.0;0.0;0.0;0.0
22;78.72938000000067;19755.78274582207;0.020555822068006435;HOLD;BUY;HOLD;BUY;SELL;13621.0;0.0;0.0;0.0;0.0
23;310.4225899999983;20066.20533582207;0.020555822068006435;HOLD;HOLD;HOLD;HOLD;BUY;13621.0;0.0;0.0;0.0;0.0
24;56.11851999999999;20122.32385582207;0.020555822068006435;HOLD;HOLD;HOLD;HOLD;BUY;13621.0;0.0;0.0;0.0;0.0
25;76.4138099999982;20198.737665822067;0.020555822068006435;HOLD;HOLD;HOLD;HOLD;BUY;13621.0;0.0;0.0;0.0;0.0
26;155.00698000000193;20353.74464582207;0.020555822068006435;HOLD;HOLD;HOLD;HOLD;BUY;13621.0;0.0;0.0;0.0;0.0
27;-55.982310000003054;20297.762335822066;0.020555822068006435;HOLD;HOLD;HOLD;HOLD;BUY;13621.0;0.0;0.0;0.0;0.0
28;186.8697337037811;20484.632069525847;0.6568795258512474;SELL;BUY;SELL;HOLD;BUY;0.0;9371.0;0.0;0.0;9371.0
29;-21.8882195399965;20462.74384998585;20462.74384998585;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
30;0.0;20462.74384998585;20462.74384998585;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
31;0.0;20462.74384998585;20462.74384998585;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
32;0.0;20462.74384998585;20462.74384998585;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
33;-20.4416736056628;20442.302176380188;0.6285663801892913;SELL;BUY;SELL;HOLD;BUY;0.0;9363.0;0.0;0.0;9362.0
34;-99.80026999999609;20342.501906380192;0.6285663801892913;SELL;HOLD;HOLD;HOLD;HOLD;0.0;9363.0;0.0;0.0;9362.0
35;-71.33921999999802;20271.162686380194;0.6285663801892913;SELL;HOLD;HOLD;HOLD;HOLD;0.0;9363.0;0.0;0.0;9362.0
36;63.02471134172083;20334.187397721915;0.20581772191461267;BUY;SELL;HOLD;HOLD;SELL;13222.0;0.0;0.0;0.0;0.0
37;352.6307400000005;20686.818137721915;0.20581772191461267;HOLD;HOLD;SELL;SELL;BUY;13222.0;0.0;0.0;0.0;0.0
38;-19.700779999999213;20667.117357721916;0.20581772191461267;HOLD;SELL;HOLD;SELL;SELL;13222.0;0.0;0.0;0.0;0.0
39;263.646679999998;20930.764037721914;0.20581772191461267;BUY;BUY;HOLD;SELL;SELL;13222.0;0.0;0.0;0.0;0.0
40;-495.5605600000017;20435.203477721912;0.20581772191461267;HOLD;SELL;HOLD;SELL;SELL;13222.0;0.0;0.0;0.0;0.0
41;-119.52687999999762;20315.676597721915;0.20581772191461267;HOLD;SELL;HOLD;SELL;SELL;13222.0;0.0;0.0;0.0;0.0
42;-18.643019999999524;20297.033577721915;0.20581772191461267;HOLD;SELL;HOLD;SELL;SELL;13222.0;0.0;0.0;0.0;0.0
43;257.3001199999999;20554.333697721915;0.20581772191461267;HOLD;SELL;HOLD;SELL;SELL;13222.0;0.0;0.0;0.0;0.0
44;58.70567999999912;20613.039377721914;0.20581772191461267;HOLD;SELL;HOLD;SELL;SELL;13222.0;0.0;0.0;0.0;0.0
45;-206.26320000000123;20406.776177721913;0.20581772191461267;HOLD;SELL;HOLD;SELL;SELL;13222.0;0.0;0.0;0.0;0.0
46;70.60548000000199;20477.381657721915;0.20581772191461267;HOLD;SELL;HOLD;SELL;SELL;13222.0;0.0;0.0;0.0;0.0
47;106.7015399999982;20584.083197721913;0.20581772191461267;HOLD;SELL;HOLD;SELL;SELL;13222.0;0.0;0.0;0.0;0.0
48;94.27286000000095;20678.356057721914;0.20581772191461267;HOLD;SELL;HOLD;SELL;SELL;13222.0;0.0;0.0;0.0;0.0
49;-174.26596000000063;20504.090097721913;0.20581772191461267;HOLD;SELL;HOLD;SELL;SELL;13222.0;0.0;0.0;0.0;0.0
50;59.63122000000294;20563.721317721916;0.20581772191461267;HOLD;SELL;HOLD;SELL;SELL;13222.0;0.0;0.0;0.0;0.0
51;-275.6787000000004;20288.042617721916;0.20581772191461267;HOLD;SELL;HOLD;SELL;SELL;13222.0;0.0;0.0;0.0;0.0
52;-11.767580000003363;20276.275037721913;0.20581772191461267;HOLD;SELL;HOLD;SELL;SELL;13222.0;0.0;0.0;0.0;0.0
53;-143.5909199999951;20132.684117721918;0.20581772191461267;HOLD;SELL;HOLD;SELL;SELL;13222.0;0.0;0.0;0.0;0.0
54;16.527499999996508;20149.211617721914;0.20581772191461267;HOLD;SELL;HOLD;SELL;SELL;13222.0;0.0;0.0;0.0;0.0
55;-38.21157999999923;20111.000037721915;0.20581772191461267;HOLD;SELL;HOLD;SELL;SELL;13222.0;0.0;0.0;0.0;0.0
56;77.34870000000228;20188.348737721917;0.20581772191461267;HOLD;SELL;HOLD;SELL;SELL;13222.0;0.0;0.0;0.0;0.0
57;-18.510800000000017;20169.837937721917;0.20581772191461267;HOLD;SELL;HOLD;SELL;SELL;13222.0;0.0;0.0;0.0;0.0
58;-122.17127999999866;20047.66665772192;0.20581772191461267;HOLD;SELL;HOLD;SELL;SELL;13222.0;0.0;0.0;0.0;0.0
59;102.99937999999747;20150.666037721916;0.20581772191461267;HOLD;SELL;HOLD;SELL;SELL;13222.0;0.0;0.0;0.0;0.0
60;203.08992000000217;20353.755957721918;0.20581772191461267;HOLD;SELL;HOLD;SELL;SELL;13222.0;0.0;0.0;0.0;0.0
61;-175.19150000000081;20178.564457721917;0.20581772191461267;HOLD;SELL;HOLD;SELL;SELL;13222.0;0.0;0.0;0.0;0.0
62;-55.92906000000221;20122.635397721915;0.20581772191461267;HOLD;SELL;HOLD;SELL;SELL;13222.0;0.0;0.0;0.0;0.0
63;191.19012000000293;20313.825517721918;0.20581772191461267;HOLD;SELL;HOLD;SELL;SELL;13222.0;0.0;0.0;0.0;0.0
64;83.43081999999777;20397.256337721916;0.20581772191461267;HOLD;SELL;HOLD;SELL;SELL;13222.0;0.0;0.0;0.0;0.0
65;-154.3340594399997;20242.922278281916;20242.922278281916;SELL;HOLD;HOLD;HOLD;HOLD;0.0;0.0;0.0;0.0;0.0
66;-20.221727398202347;20222.700550883714;0.9731508837122369;BUY;SELL;HOLD;HOLD;SELL;13335.0;0.0;0.0;0.0;0.0
67;120.68174999999974;20343.382300883713;0.9731508837122369;HOLD;SELL;HOLD;SELL;SELL;13335.0;0.0;0.0;0.0;0.0
68;-75.74279999999635;20267.639500883717;0.9731508837122369;HOLD;SELL;HOLD;SELL;SELL;13335.0;0.0;0.0;0.0;0.0
69;-73.07580000000235;20194.563700883715;0.9731508837122369;HOLD;SELL;HOLD;SELL;SELL;13335.0;0.0;0.0;0.0;0.0
70;-72.27570000000196;20122.288000883713;0.9731508837122369;HOLD;SELL;HOLD;SELL;SELL;13335.0;0.0;0.0;0.0;0.0
71;244.03050000000076;20366.318500883714;0.9731508837122369;HOLD;SELL;HOLD;SELL;SELL;13335.0;0.0;0.0;0.0;0.0
72;258.4323000000004;20624.750800883714;0.9731508837122369;HOLD;SELL;HOLD;SELL;SELL;13335.0;0.0;0.0;0.0;0.0
73;-139.88414999999804;20484.866650883716;0.9731508837122369;HOLD;SELL;HOLD;SELL;SELL;13335.0;0.0;0.0;0.0;0.0
74;-186.28995000000214;20298.576700883714;0.9731508837122369;HOLD;SELL;HOLD;SELL;SELL;13335.0;0.0;0.0;0.0;0.0
75;60.67425000000003;20359.250950883714;0.9731508837122369;HOLD;SELL;HOLD;SELL;SELL;13335.0;0.0;0.0;0.0;0.0
76;-176.15534999999727;20183.095600883717;0.9731508837122369;HOLD;SELL;HOLD;SELL;SELL;13335.0;0.0;0.0;0.0;0.0
77;-61.47435000000041;20121.621250883716;0.9731508837122369;HOLD;SELL;HOLD;SELL;SELL;13335.0;0.0;0.0;0.0;0.0
78;62.94119999999748;20184.562450883714;0.9731508837122369;HOLD;SELL;HOLD;SELL;SELL;13335.0;0.0;0.0;0.0;0.0
79;178.95569999999861;20363.518150883712;0.9731508837122369;HOLD;SELL;HOLD;SELL;SELL;13335.0;0.0;0.0;0.0;0.0
80;-22.669499999996333;20340.848650883716;0.9731508837122369;HOLD;SELL;HOLD;SELL;SELL;13335.0;0.0;0.0;0.0;0.0
81;-96.01200000000244;20244.836650883713;0.9731508837122369;BUY;BUY;HOLD;SELL;SELL;13335.0;0.0;0.0;0.0;0.0
82;103.0795500000022;20347.916200883716;0.9731508837122369;BUY;BUY;HOLD;SELL;SELL;13335.0;0.0;0.0;0.0;0.0
83;-61.74105000000054;20286.175150883715;0.9731508837122369;BUY;BUY;HOLD;SELL;SELL;13335.0;0.0;0.0;0.0;0.0
84;21.33599999999933;20307.511150883714;0.9731508837122369;HOLD;SELL;HOLD;SELL;SELL;13335.0;0.0;0.0;0.0;0.0
85;41.33850000000166;20348.849650883716;0.9731508837122369;HOLD;SELL;HOLD;SELL;SELL;13335.0;0.0;0.0;0.0;0.0
86;25.336499999997613;20374.186150883714;0.9731508837122369;HOLD;SELL;HOLD;SELL;SELL;13335.0;0.0;0.0;0.0;0.0
87;-22.00274999999965;20352.183400883714;0.9731508837122369;HOLD;SELL;HOLD;SELL;SELL;13335.0;0.0;0.0;0.0;0.0
88;-41.47185000000172;20310.711550883712;0.9731508837122369;HOLD;SELL;HOLD;SELL;SELL;13335.0;0.0;0.0;0.0;0.0
89;-135.48359999999957;20175.227950883713;0.9731508837122369;HOLD;SELL;HOLD;SELL;SELL;13335.0;0.0;0.0;0.0;0.0
90;12.134850000002189;20187.362800883715;0.9731508837122369;HOLD;SELL;HOLD;SELL;SELL;13335.0;0.0;0.0;0.0;0.0
91;140.95094999999856;20328.313750883714;0.9731508837122369;HOLD;SELL;HOLD;SELL;SELL;13335.0;0.0;0.0;0.0;0.0
92;56.940449999998236;20385.25420088371;0.9731508837122369;HOLD;SELL;HOLD;SELL;SELL;13335.0;0.0;0.0;0.0;0.0
93;-232.02899999999863;20153.225200883713;0.9731508837122369;HOLD;SELL;HOLD;SELL;SELL;13335.0;0.0;0.0;0.0;0.0
94;-19.069049999998242;20134.156150883715;0.9731508837122369;HOLD;SELL;HOLD;SELL;SELL;13335.0;0.0;0.0;0.0;0.0
95;80.41004999999859;20214.566200883713;0.9731508837122369;HOLD;SELL;HOLD;SELL;SELL;13335.0;0.0;0.0;0.0;0.0
96;194.55765000000247;20409.123850883716;0.9731508837122369;HOLD;SELL;HOLD;SELL;SELL;13335.0;0.0;0.0;0.0;0.0
97;-202.15860000000248;20206.965250883713;0.9731508837122369;HOLD;SELL;HOLD;SELL;SELL;13335.0;0.0;0.0;0.0;0.0
98;-52.93994999999995;20154.025300883713;0.9731508837122369;HOLD;SELL;HOLD;SELL;SELL;13335.0;0.0;0.0;0.0;0.0
99;131.21639999999752;20285.24170088371;0.9731508837122369;HOLD;SELL;HOLD;SELL;SELL;13335.0;0.0;0.0;0.0;0.0
100;54.006750000004104;20339.248450883715;0.9731508837122369;HOLD;SELL;HOLD;SELL;SELL;13335.0;0.0;0.0;0.0;0.0
101;193.62419999999838;20532.872650883714;0.9731508837122369;HOLD;SELL;HOLD;SELL;SELL;13335.0;0.0;0.0;0.0;0.0
102;-139.61745000000155;20393.255200883712;0.9731508837122369;HOLD;SELL;HOLD;SELL;SELL;13335.0;0.0;0.0;0.0;0.0
103;99.61245000000054;20492.867650883712;0.9731508837122369;HOLD;SELL;HOLD;SELL;SELL;13335.0;0.0;0.0;0.0;0.0
104;-155.62034567999945;20337.247305203713;0.07657520371223703;HOLD;HOLD;BUY;BUY;BUY;13335.0;0.0;1.0;0.0;0.0
105;-0.0002500000009604264;20337.247055203712;0.07657520371223703;HOLD;HOLD;BUY;BUY;BUY;13335.0;0.0;1.0;0.0;0.0
106;-16.395660000001953;20320.85139520371;0.07657520371223703;HOLD;HOLD;BUY;BUY;BUY;13335.0;0.0;1.0;0.0;0.0
107;-42.668909999996686;20278.182485203713;0.07657520371223703;BUY;BUY;HOLD;SELL;SELL;13335.0;0.0;1.0;0.0;0.0
108;25.20126999999775;20303.38375520371;0.07657520371223703;BUY;BUY;HOLD;SELL;SELL;13335.0;0.0;1.0;0.0;0.0
109;127.21506690000388;20430.598822103715;0.978772103712237;BUY;BUY;SELL;SELL;HOLD;13335.0;0.0;0.0;0.0;0.0
110;28.535994239999127;20459.134816343714;0.07210634371223701;HOLD;HOLD;BUY;BUY;BUY;13335.0;0.0;1.0;0.0;0.0
111;-60.676830000000336;20398.457986343714;0.07210634371223701;BUY;BUY;HOLD;SELL;SELL;13335.0;0.0;1.0;0.0;0.0
112;69.74697098999968;20468.204957333714;0.980207333712237;HOLD;HOLD;SELL;SELL;BUY;13335.0;0.0;0.0;0.0;0.0
113;5.734049999999115;20473.939007333713;0.980207333712237;HOLD;HOLD;SELL;SELL;BUY;13335.0;0.0;0.0;0.0;0.0
114;-138.81825581999874;20335.120751513714;0.0734815137122371;HOLD;HOLD;BUY;BUY;BUY;13335.0;0.0;1.0;0.0;0.0
115;48.13436825999452;20383.25511977371;0.9743197737122371;HOLD;HOLD;SELL;SELL;BUY;13335.0;0.0;0.0;0.0;0.0
116;-55.74029999999766;20327.51481977371;0.9743197737122371;HOLD;SELL;HOLD;SELL;SELL;13335.0;0.0;0.0;0.0;0.0
117;-21.86939999999595;20305.645419773715;0.9743197737122371;HOLD;SELL;HOLD;SELL;SELL;13335.0;0.0;0.0;0.0;0.0
118;111.48059999999896;20417.126019773714;0.9743197737122371;HOLD;SELL;HOLD;SELL;SELL;13335.0;0.0;0.0;0.0;0.0
119;30.669601289999264;20447.795621063713;0.07471106371223712;HOLD;HOLD;BUY;BUY;BUY;13335.0;0.0;1.0;0.0;0.0
120;-34.137839999999414;20413.657781063714;0.07471106371223712;HOLD;SELL;HOLD;SELL;SELL;13335.0;0.0;1.0;0.0;0.0
121;28.933509999998932;20442.591291063713;0.07471106371223712;HOLD;HOLD;BUY;BUY;BUY;13335.0;0.0;1.0;0.0;0.0
122;38.53814000000057;20481.129431063713;0.07471106371223712;HOLD;SELL;HOLD;SELL;SELL;13335.0;0.0;1.0;0.0;0.0
123;104.28813000000082;20585.417561063714;0.07471106371223712;HOLD;HOLD;BUY;BUY;BUY;13335.0;0.0;1.0;0.0;0.0
124;111.35174999999799;20696.769311063712;0.07471106371223712;HOLD;SELL;HOLD;SELL;SELL;13335.0;0.0;1.0;0.0;0.0
125;-140.81910000000062;20555.95021106371;0.07471106371223712;HOLD;SELL;HOLD;SELL;SELL;13335.0;0.0;1.0;0.0;0.0
126;50.4065499999997;20606.35676106371;0.07471106371223712;HOLD;SELL;HOLD;SELL;SELL;13335.0;0.0;1.0;0.0;0.0
127;86.01321000000098;20692.369971063712;0.07471106371223712;HOLD;SELL;HOLD;SELL;SELL;13335.0;0.0;1.0;0.0;0.0
128;-32.809250000002066;20659.56072106371;0.07471106371223712;HOLD;HOLD;BUY;BUY;BUY;13335.0;0.0;1.0;0.0;0.0
129;-14.39327928502098;20645.16744177869;0.2821917786902093;SELL;BUY;SELL;HOLD;BUY;0.0;9266.0;0.0;0.0;9265.0
130;19.062207909999415;20664.22964968869;20664.22964968869;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
131;0.0;20664.22964968869;20664.22964968869;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
132;0.0;20664.22964968869;20664.22964968869;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
133;0.0;20664.22964968869;20664.22964968869;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
134;0.0;20664.22964968869;20664.22964968869;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
135;0.0;20664.22964968869;20664.22964968869;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
136;0.0;20664.22964968869;20664.22964968869;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
137;0.0;20664.22964968869;20664.22964968869;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
