Index;Reward;Value;Cash;Action_1;Action_2;Action_3;Action_4;Action_5;Stock_1;Stock_2;Stock_3;Stock_4;Stock_5
138;0.0;20664.22964968869;20664.22964968869;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
139;0.0;20664.22964968869;20664.22964968869;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
140;0.0;20664.22964968869;20664.22964968869;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
141;0.0;20664.22964968869;20664.22964968869;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
142;0.0;20664.22964968869;20664.22964968869;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
143;0.0;20664.22964968869;20664.22964968869;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
144;0.0;20664.22964968869;20664.22964968869;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
145;0.0;20664.22964968869;20664.22964968869;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
146;0.0;20664.22964968869;20664.22964968869;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
147;0.0;20664.22964968869;20664.22964968869;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
148;0.0;20664.22964968869;20664.22964968869;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
149;0.0;20664.22964968869;20664.22964968869;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
150;0.0;20664.22964968869;20664.22964968869;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
151;0.0;20664.22964968869;20664.22964968869;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
152;0.0;20664.22964968869;20664.22964968869;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
153;0.0;20664.22964968869;20664.22964968869;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
154;0.0;20664.22964968869;20664.22964968869;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
155;0.0;20664.22964968869;20664.22964968869;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
156;0.0;20664.22964968869;20664.22964968869;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
157;0.0;20664.22964968869;20664.22964968869;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
158;0.0;20664.22964968869;20664.22964968869;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
159;0.0;20664.22964968869;20664.22964968869;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
160;0.0;20664.22964968869;20664.22964968869;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
161;0.0;20664.22964968869;20664.22964968869;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
162;0.0;20664.22964968869;20664.22964968869;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
163;0.0;20664.22964968869;20664.22964968869;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
164;0.0;20664.22964968869;20664.22964968869;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
165;0.0;20664.22964968869;20664.22964968869;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
166;-20.630373440009862;20643.59927624868;13.225836248674142;HOLD;SELL;HOLD;BUY;BUY;0.0;0.0;0.0;163.0;164.0
167;39.145271079996746;20682.744547328675;20682.744547328675;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
168;0.0;20682.744547328675;20682.744547328675;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
169;0.0;20682.744547328675;20682.744547328675;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
170;-20.66151724183146;20662.083030086844;0.565790086841119;BUY;BUY;SELL;SELL;HOLD;7852.0;7852.0;0.0;0.0;0.0
171;34.39175999999861;20696.474790086842;0.565790086841119;BUY;BUY;SELL;SELL;HOLD;7852.0;7852.0;0.0;0.0;0.0
172;39.73842235999837;20736.21321244684;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
173;27.24644000000262;20763.459652446843;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
174;-69.49020000000019;20693.969452446843;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
175;25.283439999999246;20719.252892446842;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
176;-10.678720000003523;20708.57417244684;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
177;-23.555999999996857;20685.018172446842;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
178;24.41971999999805;20709.43789244684;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
179;95.71588000000338;20805.153772446844;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
180;-87.23572000000422;20717.91805244684;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
181;4.711200000001554;20722.62925244684;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
182;-23.08487999999852;20699.544372446842;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
183;34.313240000003134;20733.857612446845;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
184;-5.653440000001865;20728.204172446844;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
185;-24.733800000001793;20703.47037244684;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
186;-55.827720000001136;20647.64265244684;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
187;-5.496399999996356;20642.146252446844;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
188;-16.803280000000086;20625.342972446844;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
189;-45.463080000001355;20579.879892446843;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
190;1.7274399999987509;20581.60733244684;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
191;28.031639999997424;20609.63897244684;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
192;-14.369159999998374;20595.26981244684;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
193;58.732960000001185;20654.002772446842;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
194;-4.161560000000463;20649.84121244684;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
195;58.10480000000098;20707.946012446842;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
196;-55.90624000000025;20652.039772446842;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
197;28.345719999997527;20680.38549244684;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
198;8.637200000004668;20689.022692446844;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
199;16.018079999998008;20705.040772446842;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
200;-37.375520000001416;20667.66525244684;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
201;80.95411999999851;20748.61937244684;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
202;-73.887319999998;20674.73205244684;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
203;-32.27172000000064;20642.46033244684;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
204;-97.67887999999948;20544.78145244684;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
205;4.7897200000006706;20549.571172446842;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
206;0.78519999999844;20550.35637244684;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
207;28.110160000000178;20578.46653244684;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
208;56.37736000000223;20634.843892446843;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
209;-106.08052000000316;20528.76337244684;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
210;24.341200000002573;20553.104572446842;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
211;-8.166080000002694;20544.93849244684;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
212;98.46408000000156;20643.40257244684;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
213;24.341199999998935;20667.74377244684;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
214;-37.768119999997;20629.975652446843;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
215;40.59483999999793;20670.57049244684;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
216;-30.465760000002774;20640.104732446838;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
217;12.170600000004924;20652.275332446843;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
218;-1.963000000003376;20650.31233244684;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
219;-22.92783999999665;20627.384492446843;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
220;-28.738320000004023;20598.64617244684;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
221;34.07768000000215;20632.72385244684;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
222;6.438640000000305;20639.16249244684;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
223;24.733800000001793;20663.896292446843;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
224;-27.010880000001634;20636.88541244684;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
225;83.8593600000022;20720.744772446844;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
226;30.151679999995395;20750.89645244684;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
227;-26.53975999999966;20724.35669244684;8464.950572446842;HOLD;SELL;HOLD;SELL;SELL;7852.0;0.0;0.0;0.0;0.0
228;-107.2344235392593;20617.12226890758;0.230768907579177;HOLD;HOLD;HOLD;HOLD;BUY;7852.0;0.0;0.0;0.0;6977.0
229;-2.405110000003333;20614.717158907577;0.230768907579177;HOLD;HOLD;HOLD;HOLD;BUY;7852.0;0.0;0.0;0.0;6977.0
230;12.224710000002233;20626.94186890758;0.230768907579177;HOLD;HOLD;HOLD;HOLD;BUY;7852.0;0.0;0.0;0.0;6977.0
231;-44.76814999999988;20582.17371890758;0.230768907579177;BUY;SELL;BUY;SELL;BUY;7852.0;0.0;0.0;0.0;6977.0
232;26.40230999999767;20608.576028907577;0.230768907579177;BUY;SELL;BUY;SELL;BUY;7852.0;0.0;0.0;0.0;6977.0
233;-21.218599999996513;20587.35742890758;0.230768907579177;BUY;SELL;BUY;SELL;BUY;7852.0;0.0;0.0;0.0;6977.0
234;53.66393999999855;20641.02136890758;0.230768907579177;BUY;SELL;BUY;SELL;BUY;7852.0;0.0;0.0;0.0;6977.0
235;-50.027829999999085;20590.99353890758;0.230768907579177;BUY;SELL;BUY;SELL;BUY;7852.0;0.0;0.0;0.0;6977.0
236;121.90311999999903;20712.89665890758;0.230768907579177;BUY;SELL;BUY;SELL;BUY;7852.0;0.0;0.0;0.0;6977.0
237;69.2202748686359;20782.116933776215;1.2215637762175708;SELL;BUY;SELL;HOLD;BUY;0.0;5289.0;0.0;0.0;12265.0
238;-47.7774617799987;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
239;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
240;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
241;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
242;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
243;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
244;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
245;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
246;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
247;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
248;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
249;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
250;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
251;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
252;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
253;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
254;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
255;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
256;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
257;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
258;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
259;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
260;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
261;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
262;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
263;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
264;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
265;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
266;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
267;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
268;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
269;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
270;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
271;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
272;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
273;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
274;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
275;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
276;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
277;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
278;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
279;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
280;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
281;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
282;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
283;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
284;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
285;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
286;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
287;0.0;20734.339471996216;20734.339471996216;HOLD;SELL;HOLD;SELL;SELL;0.0;0.0;0.0;0.0;0.0
